Date,Activity ID,Type,Distance (km),Duration,Average Speed (km/h),Calories Burned,Climb (m),Average Heart rate (tpm),Quality
2022-02-15,2e420d1d-5c6d-4738-a43e-21822e354604,Running,23.76,1496,0.99,763,185,102,66.43
2021-07-04,e7526931-777d-465c-96cb-d3752adf8a29,Running,23.25,1423,1.01,1385,47,79,37.94
2022-07-02,7e92bf38-bb62-4336-8cfb-9eb9aa5c85a6,Walking,11.23,1995,0.34,930,61,109,34.38
2020-12-16,c10dc2fd-e894-45f8-9834-5cf69d36772b,Running,8.72,900,0.58,1002,105,78,40.56
2022-07-29,683fed65-edcd-449f-8f27-5f4d2232dd50,Running,2.47,1730,0.09,1185,410,99,269.37
2021-08-28,594f8669-4ab3-455f-8f6f-903bd397d27d,Running,15.16,1890,0.49,1351,90,69,109.04
2022-08-14,0b170a77-f626-4ce4-a7c0-3738e830bfc4,Other,8.06,1691,0.29,1311,354,100,257.97
2021-03-20,b5ac92bb-f799-4feb-811c-0c4b56286ea7,Running,9.36,1355,0.43,789,466,123,130.14
2022-08-12,fdcf74cf-6647-4747-a272-706de4d88b42,Cycling,20.0,508,2.5,534,263,106,21.2
2020-11-09,6ce9661b-1dc2-459b-b4a5-fa8aa8d6c646,Cycling,13.68,3253,0.25,957,101,95,111.35
2022-06-19,f2227242-4a7a-4b0e-930f-093fe3632131,Other,9.53,1825,0.32,551,36,115,10.27
2020-12-03,f9eaffb4-121b-473d-982c-4f3a4f9f4a37,Other,15.22,882,1.09,1099,306,135,69.57
2021-05-21,74a4d84f-6853-47dc-b84e-65eba96c6fa1,Cycling,6.03,1792,0.21,620,286,76,133.99
2021-10-19,c4fad150-918c-48ac-8783-a68369113b4b,Cycling,2.14,3233,0.04,906,336,103,316.24
2022-03-25,7a7f7cb3-c619-47bd-9f8c-eeddb956e840,Running,16.45,497,2.06,1391,76,109,15.49
2020-10-05,08259636-babf-4c75-95ee-859a2093f466,Other,22.35,3163,0.43,1237,260,103,324.6
2021-12-26,16f36b50-40b0-41ef-9c96-b9069acf1036,Other,4.69,2599,0.11,570,104,132,38.3
2021-05-13,a863cbbf-0821-4f95-aca5-1317fb9be1d7,Other,21.51,889,1.54,1470,386,101,156.94
2021-03-01,df45f84c-ac61-40f0-b4be-73d0501fa734,Walking,20.79,2088,0.61,1272,188,91,179.13
2022-01-02,69785e6d-2501-44e0-84b3-04d71921fa5a,Cycling,29.29,2996,0.6,685,426,143,199.23
2022-04-30,af60c4d6-dbb7-46c3-9e83-d0c7cd6ed185,Other,19.03,2067,0.56,996,444,130,231.2
2022-04-02,123affab-4b24-43b1-804b-41920dd03464,Other,20.1,408,3.35,660,143,150,7.55
